1685499904878793716, -0.961008, 0.2744, 0.0341583, 0.000780849, 0.494489, 0.703747, 0.296203, 0.14728, 0.449877, -0.0396445
1685499904979673624, 0.956914, -0.288537, -0.0323921, 0.00356097, 0.521499, 0.714805, 0.291776, 0.150245, 0.427731, -0.0516997
1685499905080466747, 0.952861, -0.302227, -0.0263169, 0.00462899, 0.550056, 0.722196, 0.287333, 0.161245, 0.372092, -0.0496786
1685499905181366920, 0.947557, -0.318641, -0.0245252, 0.00169858, 0.580583, 0.723543, 0.285052, 0.164098, 0.306204, -0.0121784
1685499905282191992, -0.941926, 0.334994, 0.0233539, 0.00300373, 0.607729, 0.71593, 0.285019, 0.1507, 0.256513, -0.00404609
1685499905383093357, -0.936957, 0.348633, 0.0236986, 0.00204115, 0.630581, 0.705475, 0.285767, 0.1327, 0.222966, -0.000992138
1685499905483952761, -0.93299, 0.358811, 0.0279954, 0.00105418, 0.651854, 0.690453, 0.286832, 0.120446, 0.168258, 0.00585555
1685499905584775448, -0.929967, 0.366693, 0.0260646, 0.00435277, 0.668009, 0.670928, 0.288115, 0.0640537, 0.0614729, 0.002857
1685499905685644865, -0.926322, 0.375796, 0.0255789, 0.00715726, 0.674894, 0.642862, 0.288739, -0.0262312, -0.0835943, 0.00712008
1685499905786514282, -0.923044, 0.383435, 0.0291201, 0.0108971, 0.668757, 0.604834, 0.290221, -0.134392, -0.195091, 0.0155845
1685499905887381077, -0.923547, 0.382634, 0.0243206, 0.00780759, 0.651723, 0.56559, 0.291282, -0.19318, -0.257209, 0.00856547
1685499905988219261, -0.925517, 0.377186, 0.0305894, 0.0145973, 0.631399, 0.532885, 0.294051, -0.231213, -0.29987, 0.0358401
1685499906089109898, -0.927365, 0.372036, 0.0316811, 0.0240958, 0.609724, 0.504182, 0.29707, -0.254175, -0.315406, 0.015015
1685499906189935684, -0.929036, 0.367414, 0.0358564, 0.0247692, 0.58287, 0.48141, 0.297621, -0.2602, -0.338316, -0.00120521
1685499906290832043, -0.928987, 0.367061, 0.0430241, 0.0199579, 0.555129, 0.461688, 0.297276, -0.258366, -0.347167, -6.74159e-05
1685499906391682625, -0.927429, 0.371132, 0.0443699, 0.0129295, 0.527292, 0.446972, 0.297254, -0.246337, -0.320174, -0.00211085
1685499906492516041, -0.925265, 0.376918, 0.041882, 0.00796843, 0.499673, 0.439013, 0.29714, -0.209422, -0.266409, 0.000144851
1685499906593412876, -0.923356, 0.38184, 0.0388748, 0.0100015, 0.473926, 0.440224, 0.297572, -0.173966, -0.196932, 0.000502921
1685499906694260359, -0.92038, 0.389003, 0.0384658, 0.00993032, 0.452175, 0.444973, 0.297744, -0.13905, -0.18513, -0.00811566
1685499906795122147, -0.916041, 0.39903, 0.0400684, 0.00619321, 0.431091, 0.449151, 0.296232, -0.141408, -0.16218, -0.021617
1685499906895977020, -0.913422, 0.405657, 0.0324847, 0.00684925, 0.412889, 0.455765, 0.294952, -0.120087, -0.118011, -0.0167729
1685499906996839046, -0.913467, 0.406153, 0.024438, 0.00444063, 0.395294, 0.46694, 0.292536, -0.0672233, -0.0480782, -0.0427521
1685499907097694397, -0.914622, 0.403013, 0.0323493, 0.000613433, 0.387654, 0.4843, 0.290036, 0.0418892, 0.0831905, -0.0158293
1685499907198520660, 0.916076, -0.399772, -0.0310094, 0.00505982, 0.390738, 0.509177, 0.289951, 0.127589, 0.166066, -0.0143623
1685499907299382687, 0.917107, -0.395959, -0.0453964, 0.00844105, 0.403506, 0.531484, 0.29069, 0.206014, 0.223627, 0.0230734
1685499907400298595, -0.916012, 0.396545, 0.0605729, 0.0022097, 0.422194, 0.554408, 0.29499, 0.242149, 0.275838, 0.0345794
1685499907501141548, -0.913949, 0.401683, 0.0570464, 0.00964431, 0.443536, 0.57691, 0.297896, 0.257248, 0.302786, 0.00619177
1685499907602010965, -0.910388, 0.410175, 0.0527793, 0.0128092, 0.468866, 0.597748, 0.297519, 0.257008, 0.306396, -0.0193321
1685499907702886105, -0.905833, 0.421398, 0.0420367, 0.0110894, 0.49524, 0.613158, 0.295465, 0.255159, 0.285203, -0.0300588
1685499907803694248, -0.899299, 0.435394, 0.0401441, 0.00905343, 0.520898, 0.62313, 0.294805, 0.267801, 0.269988, 0.00537647
1685499907904570341, -0.893532, 0.446641, 0.0426184, 0.0172022, 0.546969, 0.629885, 0.294972, 0.255103, 0.253421, -0.0115684
1685499908005454063, -0.888744, 0.456858, 0.033235, 0.0176088, 0.572586, 0.630949, 0.292199, 0.240832, 0.230664, -0.0383684
1685499908106274605, -0.884353, 0.465857, 0.0263251, 0.0142995, 0.597747, 0.628916, 0.287676, 0.218306, 0.187316, -0.0432533
1685499908207164049, -0.880874, 0.472489, 0.0260062, 0.0117766, 0.619388, 0.62466, 0.284449, 0.209811, 0.161755, -0.0271963
1685499908307983398, -0.87586, 0.481637, 0.0272806, 0.0122794, 0.642232, 0.617784, 0.283943, 0.18571, 0.1202, 0.00561115
1685499908408883095, -0.868428, 0.494895, 0.0270635, 0.0133697, 0.663968, 0.605676, 0.284783, 0.159099, 0.0801682, 0.00294225
1685499908509746552, -0.860586, 0.508455, 0.028051, 0.00886517, 0.68407, 0.586694, 0.283458, 0.14668, 0.0473325, -0.0170574
1685499908610589266, -0.855449, 0.517086, 0.0286448, 0.00297719, 0.702204, 0.567398, 0.28122, 0.110379, 0.014062, -0.0208902
1685499908711476326, -0.851074, 0.524416, 0.0255073, 0.00299208, 0.713046, 0.544832, 0.280564, 0.0244903, -0.0732963, 0.0132014
1685499908812285900, -0.847342, 0.530425, 0.0253824, 0.00409008, 0.714123, 0.521151, 0.281375, -0.0875213, -0.146872, 0.00939237
1685499908913160086, -0.843974, 0.535621, 0.0269644, 0.00954702, 0.701924, 0.491804, 0.284541, -0.209926, -0.235175, 0.0469402
1685499909014050722, -0.842657, 0.537704, 0.0257919, 0.011745, 0.678632, 0.463064, 0.28877, -0.282042, -0.265645, 0.0590186
1685499909114901543, -0.842132, 0.538341, 0.0226192, 0.022154, 0.651263, 0.436482, 0.295076, -0.317491, -0.288569, 0.0725712
1685499909215749741, -0.843479, 0.535527, 0.0215774, 0.0358854, 0.619047, 0.414901, 0.300184, -0.308989, -0.286229, 0.0407438
1685499909316628218, -0.845739, 0.531425, 0.0280405, 0.039066, 0.586872, 0.409737, 0.301002, -0.300405, -0.266256, -0.00266107
1685499909417461872, -0.845947, 0.531118, 0.0343469, 0.0332767, 0.560557, 0.408451, 0.300215, -0.269383, -0.246751, 0.00482048
1685499909518335342, -0.840894, 0.539239, 0.0379946, 0.0259838, 0.536715, 0.415754, 0.301349, -0.236745, -0.227687, 0.0189691
1685499909619195461, -0.835459, 0.547681, 0.0384117, 0.0240376, 0.517509, 0.424427, 0.303456, -0.202771, -0.20366, 0.0192531
1685499909720069885, -0.833798, 0.550576, 0.0343593, 0.0215928, 0.500021, 0.435435, 0.304085, -0.181301, -0.180591, -0.00361372
1685499909820946217, -0.833657, 0.551074, 0.0277646, 0.0237004, 0.479784, 0.447315, 0.302674, -0.195885, -0.158328, -0.0251218
1685499909921771049, -0.834691, 0.549674, 0.0251099, 0.0227978, 0.460547, 0.461904, 0.299737, -0.147523, -0.107024, -0.0383184
1685499910022610188, -0.836963, 0.546243, 0.0254689, 0.0215264, 0.448896, 0.479439, 0.29626, -0.0191703, -0.0234519, -0.0399592
1685499910123624802, -0.839507, 0.542229, 0.0258513, 0.0233904, 0.450271, 0.500962, 0.292915, 0.111285, 0.0565457, -0.0367285
1685499910224352360, -0.841411, 0.538934, 0.0283272, 0.0278352, 0.462737, 0.523602, 0.290716, 0.217632, 0.112429, -0.0286647
1685499910325210094, -0.841904, 0.537945, 0.0305066, 0.0296869, 0.483042, 0.546261, 0.288866, 0.269291, 0.138678, -0.0206279
1685499910426074743, -0.83947, 0.54156, 0.0303199, 0.0329061, 0.50568, 0.563786, 0.28806, 0.283307, 0.0959167, -0.0270091
1685499910526929379, -0.836262, 0.546288, 0.0325287, 0.0342974, 0.528045, 0.574122, 0.284348, 0.246216, 0.0693711, -0.0593247
1685499910627769947, -0.832617, 0.551278, 0.0430261, 0.0314503, 0.545418, 0.582219, 0.280025, 0.17293, 0.123451, -0.0337667
1685499910728648186, -0.830218, 0.554739, 0.0475756, 0.0272027, 0.555232, 0.594656, 0.280669, 0.115054, 0.181408, 0.0232137
1685499910829504728, -0.829906, 0.555576, 0.0429653, 0.0273062, 0.563289, 0.611033, 0.283852, 0.0872141, 0.231774, 0.0132195
1685499910930359840, -0.831049, 0.554312, 0.0391243, 0.0237608, 0.568812, 0.633272, 0.283891, 0.0457184, 0.271209, -0.0175002
1685499911031242132, -0.831541, 0.553883, 0.0350266, 0.0229477, 0.571815, 0.656447, 0.283515, 0.0131876, 0.269195, -0.00304651
1685499911132107019, -0.82991, 0.556914, 0.0268167, 0.0194436, 0.572286, 0.677684, 0.283645, -0.00519223, 0.253567, -0.00573135
1685499911232977867, -0.830359, 0.556577, 0.0249061, 0.0102882, 0.574726, 0.701584, 0.283524, 0.0211935, 0.246906, 0.0263804
1685499911333828926, -0.826251, 0.562503, 0.0223886, 0.0199381, 0.577776, 0.723218, 0.288386, 0.00990521, 0.24413, 0.0468823
1685499911434663773, -0.824667, 0.564805, 0.0180965, 0.0243354, 0.578757, 0.743073, 0.292335, -0.0156478, 0.224568, 0.0435858
1685499911535554886, -0.822655, 0.56655, 0.0372938, 0.0294706, 0.578478, 0.758338, 0.297043, 0.00226737, 0.153773, 0.0478665
1685499911636414528, -0.821732, 0.567764, 0.0381148, 0.0307874, 0.580882, 0.765556, 0.30113, 0.0274438, 0.0848852, 0.0298558
1685499911737208605, -0.821395, 0.568421, 0.0368995, 0.0290697, 0.5841, 0.768587, 0.30269, 0.0315767, 0.00922146, -0.00433229
1685499911838083982, -0.821869, 0.568223, 0.0344227, 0.0216383, 0.588258, 0.766221, 0.301162, 0.0694261, -0.0408668, -0.0223175
1685499911938957453, -0.822797, 0.567288, 0.0307077, 0.0156921, 0.595397, 0.759267, 0.298926, 0.108534, -0.0986206, -0.0249436
1685499912039821625, -0.821741, 0.569141, 0.0273984, 0.00834392, 0.602988, 0.748326, 0.296593, 0.107948, -0.153181, -0.0183317
1685499912140674591, -0.820018, 0.572091, 0.0160366, 0.00501421, 0.610536, 0.732282, 0.296081, 0.142216, -0.212968, 0.00445371
1685499912241653919, -0.818556, 0.574146, 0.0142263, 0.0109177, 0.617201, 0.707929, 0.296355, 0.158927, -0.254075, 0.00116694
1685499912342388153, -0.817736, 0.575089, 0.0190082, 0.0148027, 0.62354, 0.682642, 0.295148, 0.160947, -0.280175, -0.0348296
1685499912443257332, -0.817693, 0.575194, 0.0216358, 0.00784603, 0.62765, 0.651875, 0.290723, 0.153298, -0.291456, -0.0368867
1685499912544142485, -0.81622, 0.577249, 0.0214994, 0.0102841, 0.630455, 0.620512, 0.288766, 0.150624, -0.288587, -0.0144978
1685499912645041466, -0.8111, 0.58407, 0.0293245, 0.0108912, 0.630336, 0.592607, 0.286373, 0.127793, -0.252128, -0.0347458
1685499912745838165, -0.804605, 0.592223, 0.0417866, 0.0117291, 0.62925, 0.566915, 0.284123, 0.119389, -0.192448, -0.0268535
1685499912846723557, -0.799637, 0.598785, 0.0408082, 0.0193007, 0.627621, 0.546926, 0.283739, 0.103705, -0.130445, -0.000961107
1685499912947555304, -0.79531, 0.604523, 0.0366299, 0.0263088, 0.623709, 0.534548, 0.282563, 0.0575406, -0.058671, -0.0349946
1685499913048441410, -0.794402, 0.605391, 0.0415863, 0.0264187, 0.616322, 0.531213, 0.279108, 0.0160007, 0.0476584, -0.0313814
1685499913149313688, -0.794646, 0.605604, 0.034777, 0.0239022, 0.608249, 0.538703, 0.278192, -0.0110191, 0.161841, -0.0100952
1685499913250146151, -0.796609, 0.603109, 0.0360838, 0.0192907, 0.599756, 0.55448, 0.277747, -0.0294768, 0.218723, -0.0254384
1685499913350999832, -0.79595, 0.60384, 0.0401803, 0.015037, 0.592129, 0.574738, 0.277526, -0.0261758, 0.279644, -0.000291782
1685499913451868534, -0.794418, 0.6061, 0.0359727, 0.0157742, 0.58688, 0.601086, 0.279273, -0.0170731, 0.320403, 0.0214557
1685499913552751541, -0.795541, 0.605253, 0.0248392, 0.0129032, 0.583734, 0.628793, 0.281191, -0.0062235, 0.312669, 0.0217921
1685499913653579235, -0.794764, 0.606055, 0.0249346, 0.0206499, 0.58173, 0.656171, 0.28642, -0.0095753, 0.295557, 0.0567746
1685499913754448175, -0.793606, 0.607264, 0.0305619, 0.0220314, 0.581153, 0.683508, 0.289759, -0.000100824, 0.268515, 0.0147362
1685499913855313540, -0.789629, 0.612488, 0.0312801, 0.0191461, 0.582371, 0.706952, 0.291627, 0.00440531, 0.235931, 0.00996264
1685499913956235886, -0.786823, 0.61586, 0.034089, 0.0215218, 0.586099, 0.728484, 0.29389, 0.0242632, 0.190662, 0.0321124
1685499914057023764, -0.785101, 0.616785, 0.0425373, 0.0371878, 0.591379, 0.744387, 0.298115, 0.04052, 0.137178, 0.0239835
1685499914157889366, -0.783618, 0.619285, 0.0373632, 0.0321408, 0.59827, 0.753525, 0.298265, 0.0528464, 0.0545335, -0.0271105
1685499914258744717, -0.782573, 0.62101, 0.0384955, 0.0210757, 0.606035, 0.753673, 0.295908, 0.0658735, -0.0516674, -0.0330105
1685499914359622478, -0.780587, 0.624062, 0.0336365, 0.00991538, 0.612951, 0.745178, 0.292928, 0.0606942, -0.139584, -0.0352661
1685499914460461855, -0.777472, 0.628228, 0.0294481, 2.51714e-05, 0.618529, 0.730785, 0.290992, 0.0602105, -0.197385, -0.00438478
1685499914561321735, 0.778092, -0.627662, -0.0245964, 0.00288591, 0.624232, 0.713911, 0.291656, 0.0760239, -0.212635, 0.00117168
1685499914662207603, 0.781544, -0.623504, -0.020589, 0.00276517, 0.628422, 0.695155, 0.292322, 0.0487318, -0.263774, 0.0184688
1685499914763052225, -0.782537, 0.622144, 0.0235161, 0.0044405, 0.629882, 0.667709, 0.293738, 0.0562355, -0.323551, 0.0100389
1685499914863898277, -0.782825, 0.621615, 0.0265138, 0.00872742, 0.631146, 0.638318, 0.294031, 0.0690904, -0.343692, -0.00448429
1685499914964767456, -0.781928, 0.622655, 0.0273281, 0.0119814, 0.631073, 0.605293, 0.292448, 0.0655496, -0.333162, -0.0189869
1685499915065618515, -0.781794, 0.622737, 0.0276829, 0.0152087, 0.630592, 0.57677, 0.290687, 0.0762913, -0.282679, -0.0280966
1685499915166516781, -0.780735, 0.623936, 0.0323241, 0.0105525, 0.630172, 0.553262, 0.287356, 0.0637352, -0.267302, -0.0365589
1685499915267339468, -0.777727, 0.627404, 0.0379417, 0.00804935, 0.628255, 0.527572, 0.284647, 0.0539398, -0.260883, -0.025537
1685499915368222237, -0.77398, 0.631838, 0.0411513, 0.00647158, 0.625898, 0.503241, 0.282541, 0.0497154, -0.259963, -0.0280668
1685499915469037533, -0.766521, 0.640549, 0.0450392, 0.0106763, 0.622605, 0.477775, 0.281697, 0.0280055, -0.208847, 0.0146827
1685499915569916725, -0.761354, 0.646273, 0.0485268, 0.0177809, 0.617402, 0.460119, 0.284601, -0.00055435, -0.110461, 0.0266535
1685499915670801163, -0.758877, 0.648928, 0.0516664, 0.0181326, 0.610548, 0.45466, 0.286627, -0.018715, 0.0229822, 0.0100023
1685499915771659374, -0.756353, 0.652274, 0.0463363, 0.0179488, 0.603439, 0.460773, 0.287226, -0.0411897, 0.133895, -0.00172153
1685499915872491837, -0.755009, 0.653956, 0.0422701, 0.0227452, 0.595592, 0.476035, 0.287093, -0.0533719, 0.237739, -0.00921405
1685499915973356485, -0.758277, 0.650873, 0.0291696, 0.0230038, 0.587131, 0.505052, 0.285809, -0.0649036, 0.285106, -0.00738673
1685499916074218512, -0.761353, 0.647617, 0.0184117, 0.0244042, 0.579604, 0.535559, 0.285395, -0.065263, 0.274687, 0.0115707
1685499916175105572, -0.758787, 0.650572, 0.0118383, 0.0293053, 0.573165, 0.569167, 0.28872, -0.0620277, 0.301903, 0.0280602
1685499916275942802, -0.760095, 0.649206, 0.0128492, 0.0249346, 0.568743, 0.603283, 0.291437, -0.0513039, 0.300921, 0.0132447
1685499916376799107, -0.75921, 0.650556, 0.013297, 0.0141038, 0.568612, 0.635162, 0.294124, -0.0125593, 0.280186, 0.0512756
1685499916477678061, -0.75897, 0.650486, 0.0189842, 0.021728, 0.570367, 0.665299, 0.300325, -0.0163042, 0.272946, 0.0833096
1685499916578500748, -0.760179, 0.649294, 0.00838608, 0.0217734, 0.57114, 0.69396, 0.307422, -0.0324755, 0.237733, 0.0705921
1685499916679416180, -0.760321, 0.648852, 0.0123442, 0.0274072, 0.570905, 0.716853, 0.313616, -0.0410503, 0.166219, 0.0564219
1685499916780240536, -0.760881, 0.64755, 0.0180703, 0.0375739, 0.569765, 0.73419, 0.317684, -0.044739, 0.123175, 0.0218779
1685499916881104469, -0.762627, 0.64574, 0.0103657, 0.0362152, 0.56814, 0.745035, 0.317912, -0.0387534, 0.0323001, -0.00674192
1685499916981982231, -0.763168, 0.645254, 0.00919566, 0.033713, 0.568167, 0.741684, 0.315644, -0.00712629, -0.100541, -0.0439897
1685499917082834244, -0.760041, 0.64955, 0.00178325, 0.0204774, 0.570089, 0.729729, 0.311231, 0.00850822, -0.172982, -0.0235664
1685499917183708668, -0.758843, 0.651004, 0.00291953, 0.0185235, 0.573606, 0.711473, 0.311901, 0.0339269, -0.248885, 0.0452525
1685499917284564018, -0.756115, 0.65343, 0.01635, 0.0324368, 0.576618, 0.68406, 0.316459, 0.034246, -0.302045, 0.0329259
1685499917385431767, -0.754435, 0.654751, 0.0233427, 0.0398123, 0.578629, 0.650606, 0.31807, 0.0379891, -0.335125, 0.0049171
1685499917486291409, -0.756083, 0.653037, 0.0240158, 0.0361258, 0.580412, 0.615187, 0.314427, 0.0520939, -0.359429, -0.0728038
1685499917587146044, -0.758422, 0.650441, 0.0317225, 0.0267552, 0.583646, 0.580272, 0.306007, 0.0480243, -0.369737, -0.0658251
1685499917688008070, -0.754696, 0.654619, 0.038314, 0.0209773, 0.584602, 0.542457, 0.298657, 0.025157, -0.348514, -0.0761764
1685499917788842201, -0.749905, 0.660287, 0.038551, 0.0133471, 0.58459, 0.511205, 0.291988, 0.0232896, -0.315056, -0.0575432
1685499917889721870, -0.746264, 0.664254, 0.041209, 0.012585, 0.584362, 0.48297, 0.287284, 0.0349521, -0.264798, -0.0408259
1685499917990573406, -0.745071, 0.665845, 0.0360577, 0.0148273, 0.585027, 0.460528, 0.285191, 0.0345426, -0.22324, -0.0101679
1685499918091403961, -0.743154, 0.668212, 0.0319175, 0.0140125, 0.584461, 0.443461, 0.283094, 0.0255098, -0.141882, -0.0349117
1685499918192279816, -0.743048, 0.668271, 0.0348122, 0.00909417, 0.583317, 0.437339, 0.280105, 0.0227117, -0.0218136, -0.0250692
1685499918293165684, -0.742413, 0.669101, 0.030974, 0.0129288, 0.583581, 0.443557, 0.280097, 0.0342198, 0.0970438, 0.00127835
1685499918394001007, -0.741447, 0.670074, 0.0323071, 0.0146241, 0.584941, 0.457005, 0.280438, 0.0383648, 0.159678, -0.0128801
1685499918494872093, -0.739549, 0.671962, 0.0377928, 0.0102321, 0.587201, 0.476686, 0.279942, 0.0309156, 0.240405, -0.0153404
1685499918595739841, -0.737096, 0.674779, 0.0367055, 0.0038681, 0.589598, 0.503782, 0.280493, 0.0138123, 0.292534, -0.0155133
1685499918696582079, -0.734129, 0.678151, 0.0341266, 0.000603769, 0.591371, 0.532121, 0.282211, 0.0137765, 0.304009, 0.020402
1685499918797453165, -0.73384, 0.678972, 0.0210371, 0.0057985, 0.592508, 0.564397, 0.285087, 0.00943138, 0.304843, 0.0134348
1685499918898429871, -0.739191, 0.673313, 0.0121372, 0.00998966, 0.591834, 0.598272, 0.285805, -0.0117094, 0.320559, 0.0119367
1685499918999156952, -0.744797, 0.666993, 0.0134105, 0.014766, 0.590485, 0.631027, 0.286568, -0.0260363, 0.283255, -0.00570982
1685499919100029469, -0.745622, 0.666225, 0.0102633, 0.00937765, 0.58863, 0.659705, 0.286212, -0.0332847, 0.245281, -0.00510683
1685499919200860500, -0.745906, 0.665756, 0.0141242, 0.0139343, 0.585431, 0.685882, 0.288729, -0.0436898, 0.255964, 0.0328368
1685499919301868916, -0.747343, 0.664049, 0.0129724, 0.0187101, 0.580462, 0.710196, 0.290866, -0.0691977, 0.199049, 0.00628341
1685499919402602673, -0.747037, 0.664519, 0.00964451, 0.0160311, 0.574184, 0.725906, 0.292863, -0.0645216, 0.0926012, 0.0348467
1685499919503456116, -0.745786, 0.665578, 0.0150901, 0.0241121, 0.569876, 0.730911, 0.29781, -0.0362039, 0.00211959, 0.0336304
1685499919604338408, -0.744948, 0.666596, 0.013744, 0.0226583, 0.56855, 0.726796, 0.299181, -0.0185527, -0.103612, -0.000677164
1685499919705171585, -0.743167, 0.668774, 0.0092202, 0.0189519, 0.56873, 0.713726, 0.299649, 0.00961821, -0.195399, 0.00874298
1685499919806052923, -0.736541, 0.676161, -0.000192687, 0.0176942, 0.570135, 0.690969, 0.300295, 0.0274225, -0.266149, -0.0168964
1685499919906898737, -0.731552, 0.681617, 0.00304086, 0.0148746, 0.570614, 0.662355, 0.297108, 0.015698, -0.317275, -0.035073
1685499920007761478, -0.729948, 0.683111, 0.0100953, 0.020811, 0.570337, 0.632244, 0.293842, 0.0175828, -0.327174, -0.0427777
1685499920108644009, -0.731339, 0.6819, 0.00336632, 0.0120455, 0.569836, 0.604304, 0.288059, 0.00469863, -0.327397, -0.0633359
1685499920209476948, -0.732929, 0.680112, 0.0139769, 0.00824149, 0.569229, 0.571429, 0.283067, 0.0124491, -0.321675, -0.0370305
1685499920310355663, -0.734126, 0.678352, 0.0252197, 0.0161419, 0.568969, 0.53958, 0.282618, 0.0127191, -0.31803, 0.00168662
1685499920411229134, -0.735127, 0.676919, 0.0298364, 0.0218843, 0.570187, 0.507216, 0.28149, 0.0518947, -0.303227, -0.0427382
1685499920512082338, -0.733005, 0.679148, 0.0343791, 0.016686, 0.572868, 0.478682, 0.27681, 0.0194398, -0.257376, -0.0623485
1685499920612949371, -0.732581, 0.679262, 0.0410927, 0.0154604, 0.573035, 0.459441, 0.272278, 0.00502527, -0.120146, -0.025918
1685499920713802338, -0.733241, 0.678746, 0.0316893, 0.0256288, 0.5699, 0.454122, 0.274727, -0.0084628, 0.021466, 0.0344784
1685499920814669132, -0.732934, 0.678941, 0.0310812, 0.0296642, 0.567079, 0.458572, 0.278097, 0.00355749, 0.0727199, 0.00966497
1685499920915528774, -0.733812, 0.677294, 0.047507, 0.023165, 0.566458, 0.466971, 0.2776, 0.0114125, 0.115648, -0.0410554
1685499921016430140, 0.73625, -0.672928, -0.0712464, 0.00521545, 0.567168, 0.480534, 0.2701, 0.0052903, 0.129513, -0.128247
1685499921117221832, 0.736535, -0.667633, -0.0994651, 0.043465, 0.568908, 0.492173, 0.258777, -0.00230058, 0.0880952, -0.127031
1685499921218076229, 0.7336, -0.66485, -0.118537, 0.0758584, 0.571248, 0.499855, 0.24868, -0.00206997, 0.0506125, -0.117769
1685499921318933487, 0.727676, -0.666255, -0.12994, 0.0985278, 0.574053, 0.505148, 0.239243, 0.0180363, 0.0286694, -0.106957
1685499921419800282, 0.720223, -0.671847, -0.130851, 0.113038, 0.575451, 0.510622, 0.232245, 0.0366709, 0.0352252, -0.0765258
1685499921520606041, 0.712078, -0.681358, -0.123804, 0.11562, 0.578638, 0.516054, 0.230912, 0.0756941, 0.0456565, 0.0303771
1685499921621470690, 0.705887, -0.695813, -0.100729, 0.0861488, 0.586363, 0.519622, 0.242118, 0.101096, 0.0402532, 0.149349
1685499921722389460, 0.703062, -0.706812, -0.0673246, 0.0398574, 0.595339, 0.521356, 0.259846, 0.0871781, 0.0246498, 0.169598
1685499921823244095, 0.70088, -0.712679, -0.0292235, 0.00130521, 0.599058, 0.520342, 0.275754, 0.0507065, -0.00119985, 0.144964
1685499921924113989, -0.699537, 0.7136, 0.00129561, 0.0377108, 0.596857, 0.515467, 0.28738, 0.0314576, -0.0276068, 0.0875236
1685499922024960995, -0.699378, 0.71133, -0.023033, 0.0659516, 0.593244, 0.509681, 0.293629, 0.00208555, -0.0298609, 0.0354473
1685499922125848293, -0.69904, 0.709038, -0.0430491, 0.0821869, 0.58815, 0.50484, 0.295796, -0.0197679, -0.0312651, 0.0123971
1685499922226696014, -0.699703, 0.705603, -0.0569345, 0.0964268, 0.582989, 0.50085, 0.297302, -0.0202961, -0.0200197, 0.0109735
1685499922327546120, -0.701224, 0.701557, -0.0675649, 0.107414, 0.578146, 0.498849, 0.299092, -0.0309758, -0.00695024, 0.0201754
1685499922428408146, -0.703616, 0.698593, -0.0691337, 0.110058, 0.573812, 0.499094, 0.299123, -0.0160878, 0.0224397, -0.0390068
1685499922529259682, -0.710342, 0.69638, -0.0473637, 0.0906914, 0.570279, 0.507713, 0.292224, -0.00355577, 0.0346052, -0.0947546
1685499922630121708, -0.718366, 0.692969, -0.00892576, 0.0605266, 0.571372, 0.516749, 0.280107, 0.0230121, 0.0692483, -0.162836
1685499922731101036, -0.722178, 0.690797, 0.0241922, 0.0259684, 0.576335, 0.528822, 0.261935, 0.0459012, 0.103717, -0.222606
1685499922831825256, -0.720824, 0.691744, 0.043328, 0.00500659, 0.585936, 0.543334, 0.239388, 0.0813376, 0.127177, -0.256899
1685499922932701588, 0.717342, -0.695823, -0.0352889, 0.00212073, 0.599408, 0.558822, 0.216503, 0.102211, 0.135961, -0.261125
1685499923033572674, -0.713526, 0.700057, 0.0282234, 0.00195548, 0.61305, 0.573798, 0.1949, 0.0983589, 0.142479, -0.25061
1685499923134442329, 0.709247, -0.704761, -0.01674, 0.000895278, 0.624566, 0.592003, 0.174937, 0.0746339, 0.159647, -0.253497
1685499923235310078, 0.706411, -0.707695, -0.0122628, 0.00142736, 0.633358, 0.609195, 0.157839, 0.0572657, 0.147642, -0.207774
1685499923336143970, 0.703739, -0.710318, -0.0140949, 0.000978238, 0.641116, 0.624345, 0.145241, 0.0335952, 0.124519, -0.171627
1685499923437010288, 0.702193, -0.71183, -0.0143494, 0.00421307, 0.646075, 0.637749, 0.136745, -0.00585135, 0.0833571, -0.130611
1685499923537858963, 0.699952, -0.714033, -0.00919112, 0.0118316, 0.648842, 0.648747, 0.131924, 0.0061383, 0.0498157, -0.0937808
1685499923638716221, 0.696805, -0.717088, -0.00561674, 0.0146904, 0.653847, 0.655712, 0.131223, 0.0336483, 0.0300429, -0.0614733
1685499923739617825, 0.695037, -0.71861, 0.00652876, 0.0218947, 0.659342, 0.661833, 0.13178, 0.0294193, 0.0246945, -0.0570086
1685499923840449333, 0.692668, -0.720411, 0.0187821, 0.0294351, 0.663074, 0.667548, 0.132618, 0.0107083, 0.019599, -0.0149976
1685499923941312313, 0.689588, -0.723376, 0.0171873, 0.0300081, 0.666334, 0.673948, 0.141403, 0.0223837, 0.0434746, 0.00117798
1685499924042235374, 0.688239, -0.724384, 0.0189601, 0.0351535, 0.668674, 0.678695, 0.148522, 0.00492158, 0.0305373, 0.0319392
1685499924143030643, 0.687321, -0.725257, 0.0188343, 0.0351751, 0.669695, 0.680116, 0.156513, 0.00721709, 0.0297119, 0.0316797
1685499924243869781, 0.686348, -0.726177, 0.0189398, 0.0351323, 0.670837, 0.68121, 0.164283, 0.00409396, 0.0299621, 0.0335731
1685499924344747305, 0.685385, -0.727084, 0.0191219, 0.0350741, 0.671754, 0.682281, 0.171843, 0.00519378, 0.0291679, 0.0349317
1685499924445621490, 0.684497, -0.727924, 0.0191528, 0.0349835, 0.672493, 0.682878, 0.179193, -0.000117955, 0.0269569, 0.0364879
